GCASM List File (GCBASIC 0.95 2016-06-26)

Symbols:
01 	EQU 	32
001978	300F	MOVLW 15
000000	0021	BANKSEL STARTPTR
00197A	00CA	MOVWF STARTPTR
00197B	01CB	CLRF STARTPTR_H
00197C	3021	MOVLW 33
000000	0020	BANKSEL ENDPTR
00197E	00B8	MOVWF ENDPTR
00197F	01B9	CLRF ENDPTR_H
001980	3019	MOVLW 25
000000	0021	BANKSEL RESULT
001982	00BF	MOVWF RESULT
001983	01C0	CLRF RESULT_H
000000	0020	BANKSEL STATUS
000000	3190	PAGESEL ENC28J60_CALCCHECKSUM
001986	2000	CALL ENC28J60_CALCCHECKSUM
000000	3199	PAGESEL $
000000	0023	BANKSEL SYSETHERBUFFER_35
001989	01E6	CLRF SYSETHERBUFFER_35
00198A	01E8	CLRF SYSETHERBUFFER_37
00198B	01E9	CLRF SYSETHERBUFFER_38
00198C	0854	MOVF SYSETHERBUFFER_17,W
000000	0021	BANKSEL PACKETLENGTH_H
00198E	00B8	MOVWF PACKETLENGTH_H
000000	0023	BANKSEL SYSETHERBUFFER_18
001990	0855	MOVF SYSETHERBUFFER_18,W
000000	0021	BANKSEL PACKETLENGTH
001992	00B6	MOVWF PACKETLENGTH
001993	300D	MOVLW 13
001994	07B6	ADDWF PACKETLENGTH,F
001995	3000	MOVLW 0
001996	3DB8	ADDWFC PACKETLENGTH_H,F
001997	3023	MOVLW 35
001998	00CA	MOVWF STARTPTR
001999	01CB	CLRF STARTPTR_H
00199A	0836	MOVF PACKETLENGTH,W
000000	0020	BANKSEL ENDPTR
00199C	00B8	MOVWF ENDPTR
000000	0021	BANKSEL PACKETLENGTH_H
00199E	0838	MOVF PACKETLENGTH_H,W
000000	0020	BANKSEL ENDPTR_H
0019A0	00B9	MOVWF ENDPTR_H
0019A1	3025	MOVLW 37
000000	0021	BANKSEL RESULT
0019A3	00BF	MOVWF RESULT
0019A4	01C0	CLRF RESULT_H
000000	0020	BANKSEL STATUS
000000	3190	PAGESEL ENC28J60_CALCCHECKSUM
0019A7	2000	CALL ENC28J60_CALCCHECKSUM
000000	3199	PAGESEL $
000000	0021	BANKSEL PACKETLENGTH
0019AA	0AB6	INCF PACKETLENGTH,F
0019AB	1903	BTFSC STATUS,Z
0019AC	0AB8	INCF PACKETLENGTH_H,F
0019AD	0836	MOVF PACKETLENGTH,W
0019AE	00B9	MOVWF PCKTLEN
0019AF	0838	MOVF PACKETLENGTH_H,W
0019B0	00BA	MOVWF PCKTLEN_H
000000	0020	BANKSEL STATUS
0019B2	22E0	CALL ENC28J60_WRITEBUFFER
000000	0021	BANKSEL PACKETLENGTH
0019B4	0836	MOVF PACKETLENGTH,W
0019B5	00B9	MOVWF PCKTLEN
0019B6	0838	MOVF PACKETLENGTH_H,W
0019B7	00BA	MOVWF PCKTLEN_H
000000	0020	BANKSEL STATUS
0019B9	28F1	GOTO ENC28J60_PACKETSEND


		ENC28J60_POLL
0019BA	3039	MOVLW 57
0019BB	00A3	MOVWF ADDR
0019BC	21E6	CALL FN_ENC28J60_READREG
0019BD	0833	MOVF ENC28J60_READREG,W
0019BE	3C00	SUBLW 0
0019BF	1803	BTFSC STATUS, C
0019C0	29CA	GOTO ENDIF7
0019C1	30DA	MOVLW 218
000000	0021	BANKSEL MAXLEN
0019C3	00AF	MOVWF MAXLEN
0019C4	3002	MOVLW 2
0019C5	00B0	MOVWF MAXLEN_H
000000	0020	BANKSEL STATUS
000000	3191	PAGESEL ENC28J60_PACKETRECEIVE
0019C8	2188	CALL ENC28J60_PACKETRECEIVE
000000	3199	PAGESEL $
		ENDIF7
0019CA	301C	MOVLW 28
0019CB	00A3	MOVWF ADDR
0019CC	21E6	CALL FN_ENC28J60_READREG
0019CD	0833	MOVF ENC28J60_READREG,W
000000	0021	BANKSEL SYSTEMP1
0019CF	00E5	MOVWF SYSTEMP1
0019D0	1C65	BTFSS SYSTEMP1,0
0019D1	29E4	GOTO ENDIF8
0019D2	3053	MOVLW LOW STRINGTABLE65
0019D3	00D9	MOVWF SYSPRINTDATAHANDLER
0019D4	3097	MOVLW (HIGH STRINGTABLE65) | 128
0019D5	00DA	MOVWF SYSPRINTDATAHANDLER_H
0019D6	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0019D8	00AF	MOVWF COMPORT
0019D9	23CA	CALL HSERPRINT257
0019DA	3001	MOVLW 1
0019DB	00CF	MOVWF HSERPRINTCRLFCOUNT
0019DC	3001	MOVLW 1
0019DD	00AF	MOVWF COMPORT
0019DE	24EB	CALL HSERPRINTCRLF
0019DF	301C	MOVLW 28
0019E0	00A3	MOVWF ADDR
0019E1	3001	MOVLW 1
0019E2	00B5	MOVWF ENC_OUTBYTE
0019E3	204E	CALL ENC28J60_BITCLEAR
		ENDIF8
000000	0020	BANKSEL STATUS
0019E5	0008	RETURN


		FN_ENC28J60_READREG
0019E6	3060	MOVLW 96
0019E7	0523	ANDWF ADDR,W
0019E8	00A6	MOVWF BANKTOBESELECTED
0019E9	3005	MOVLW 5
000000	0021	BANKSEL SYSREPEATTEMP2
0019EB	00DD	MOVWF SYSREPEATTEMP2
		SYSREPEATLOOP2
0019EC	1003	BCF STATUS,C
000000	0020	BANKSEL BANKTOBESELECTED
0019EE	0CA6	RRF BANKTOBESELECTED,F
000000	0021	BANKSEL SYSREPEATTEMP2
0019F0	0BDD	DECFSZ SYSREPEATTEMP2,F
0019F1	29EC	GOTO SYSREPEATLOOP2
		SYSREPEATLOOPEND2
000000	0020	BANKSEL BANKTOBESELECTED
0019F3	0826	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
0019F5	022B	SUBWF LASTSELECTEDBANK,W
0019F6	1903	BTFSC STATUS, Z
0019F7	2A0A	GOTO ENDIF9
0019F8	301F	MOVLW 31
000000	0020	BANKSEL ADDR
0019FA	0523	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
0019FC	00E5	MOVWF SYSTEMP1
0019FD	00F9	MOVWF SYSBYTETEMPB
0019FE	301B	MOVLW 27
0019FF	00F5	MOVWF SYSBYTETEMPA
000000	0020	BANKSEL STATUS
001A01	26A7	CALL SYSCOMPLESSTHAN
001A02	09F0	COMF SYSBYTETEMPX,F
001A03	1C70	BTFSS SYSBYTETEMPX,0
001A04	2A07	GOTO ELSE10_1
001A05	2232	CALL ENC28J60_SELECTBANK
001A06	2A0A	GOTO ENDIF10
		ELSE10_1
001A07	0826	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
001A09	00AB	MOVWF LASTSELECTEDBANK
		ENDIF10
		ENDIF9
000000	0020	BANKSEL LATB
001A0B	1117	BCF LATB,2
000000	0023	BANKSEL SSP1CON1
001A0D	1390	BCF SSP1CON1,WCOL
001A0E	301F	MOVLW 31
000000	0020	BANKSEL ADDR
001A10	0523	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
001A12	00E5	MOVWF SYSTEMP1
000000	0023	BANKSEL SSPBUF
001A14	008C	MOVWF SSPBUF
		SYSWAITLOOP3
001A15	1C0F	BTFSS SSP1STAT,BF
001A16	2A15	GOTO SYSWAITLOOP3
001A17	080C	MOVF SSPBUF,W
000000	0022	BANKSEL TEMP
001A19	00A7	MOVWF TEMP
000000	0023	BANKSEL SSP1CON1
001A1B	1390	BCF SSP1CON1,WCOL
000000	0022	BANKSEL TEMP
001A1D	0827	MOVF TEMP,W
000000	0023	BANKSEL SSPBUF
001A1F	008C	MOVWF SSPBUF
		SYSWAITLOOP4
001A20	1C0F	BTFSS SSP1STAT,BF
001A21	2A20	GOTO SYSWAITLOOP4
001A22	080C	MOVF SSPBUF,W
000000	0022	BANKSEL TEMP
001A24	00A7	MOVWF TEMP
000000	0023	BANKSEL SSP1CON1
001A26	1390	BCF SSP1CON1,WCOL
000000	0022	BANKSEL TEMP
001A28	0827	MOVF TEMP,W
000000	0023	BANKSEL SSPBUF
001A2A	008C	MOVWF SSPBUF
		SYSWAITLOOP5
001A2B	1C0F	BTFSS SSP1STAT,BF
001A2C	2A2B	GOTO SYSWAITLOOP5
001A2D	080C	MOVF SSPBUF,W
000000	0020	BANKSEL ENC28J60_READREG
001A2F	00B3	MOVWF ENC28J60_READREG
001A30	1517	BSF LATB,2
001A31	0008	RETURN


		ENC28J60_SELECTBANK
001A32	1117	BCF LATB,2
001A33	30BF	MOVLW 191
000000	0021	BANKSEL SPITXDATA
001A35	00C9	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
001A37	2390	CALL FASTHWSPITRANSFER
001A38	3003	MOVLW 3
000000	0021	BANKSEL SPITXDATA
001A3A	00C9	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
001A3C	2390	CALL FASTHWSPITRANSFER
001A3D	1517	BSF LATB,2
001A3E	1117	BCF LATB,2
001A3F	309F	MOVLW 159
000000	0021	BANKSEL SPITXDATA
001A41	00C9	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
001A43	2390	CALL FASTHWSPITRANSFER
		SYSSELECT1CASE1
001A44	0326	DECF BANKTOBESELECTED,W
001A45	1D03	BTFSS STATUS, Z
001A46	2A4D	GOTO SYSSELECT1CASE2
001A47	3001	MOVLW 1
000000	0021	BANKSEL SPITXDATA
001A49	00C9	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
001A4B	2390	CALL FASTHWSPITRANSFER
001A4C	2A60	GOTO SYSSELECTEND1
		SYSSELECT1CASE2
001A4D	3002	MOVLW 2
001A4E	0226	SUBWF BANKTOBESELECTED,W
001A4F	1D03	BTFSS STATUS, Z
001A50	2A57	GOTO SYSSELECT1CASE3
001A51	3002	MOVLW 2
000000	0021	BANKSEL SPITXDATA
001A53	00C9	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
001A55	2390	CALL FASTHWSPITRANSFER
001A56	2A60	GOTO SYSSELECTEND1
		SYSSELECT1CASE3
001A57	3003	MOVLW 3
001A58	0226	SUBWF BANKTOBESELECTED,W
001A59	1D03	BTFSS STATUS, Z
001A5A	2A60	GOTO SYSSELECT1CASE4
001A5B	3003	MOVLW 3
000000	0021	BANKSEL SPITXDATA
001A5D	00C9	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
001A5F	2390	CALL FASTHWSPITRANSFER
		SYSSELECT1CASE4
		SYSSELECTEND1
001A60	1517	BSF LATB,2
001A61	0826	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
001A63	00AB	MOVWF LASTSELECTEDBANK
000000	0020	BANKSEL STATUS
001A65	0008	RETURN


		ENC28J60_SETIPADDRS
000000	0023	BANKSEL SYSETHERBUFFER_27
001A67	085E	MOVF SYSETHERBUFFER_27,W
001A68	00E2	MOVWF SYSETHERBUFFER_31
001A69	085F	MOVF SYSETHERBUFFER_28,W
001A6A	00E3	MOVWF SYSETHERBUFFER_32
001A6B	0860	MOVF SYSETHERBUFFER_29,W
001A6C	00E4	MOVWF SYSETHERBUFFER_33
001A6D	0861	MOVF SYSETHERBUFFER_30,W
001A6E	00E5	MOVWF SYSETHERBUFFER_34
000000	0022	BANKSEL SYSIPADDR_1
001A70	0847	MOVF SYSIPADDR_1,W
000000	0023	BANKSEL SYSETHERBUFFER_27
001A72	00DE	MOVWF SYSETHERBUFFER_27
000000	0022	BANKSEL SYSIPADDR_2
001A74	0848	MOVF SYSIPADDR_2,W
000000	0023	BANKSEL SYSETHERBUFFER_28
001A76	00DF	MOVWF SYSETHERBUFFER_28
000000	0022	BANKSEL SYSIPADDR_3
001A78	0849	MOVF SYSIPADDR_3,W
000000	0023	BANKSEL SYSETHERBUFFER_29
001A7A	00E0	MOVWF SYSETHERBUFFER_29
000000	0022	BANKSEL SYSIPADDR_4
001A7C	084A	MOVF SYSIPADDR_4,W
000000	0023	BANKSEL SYSETHERBUFFER_30
001A7E	00E1	MOVWF SYSETHERBUFFER_30
000000	0020	BANKSEL STATUS
001A80	2282	CALL ENC28J60_SET_RESPONSE_MACADDRESS
001A81	28BA	GOTO ENC28J60_IP_HEADER_CHECKSUM


		ENC28J60_SET_RESPONSE_MACADDRESS
001A82	01DA	CLRF II
		SYSFORLOOP4
001A83	0ADA	INCF II,F
001A84	3019	MOVLW LOW(ETHERBUFFER+6)
000000	0021	BANKSEL SYSTEMP1
001A86	00E5	MOVWF SYSTEMP1
001A87	3021	MOVLW HIGH(ETHERBUFFER+6)
001A88	00E6	MOVWF SYSTEMP1_H
000000	0020	BANKSEL II
001A8A	085A	MOVF II,W
000000	0021	BANKSEL SYSTEMP1
001A8C	0765	ADDWF SYSTEMP1,W
001A8D	0084	MOVWF AFSR0
001A8E	3000	MOVLW 0
001A8F	3D66	ADDWFC SYSTEMP1_H,W
001A90	0085	MOVWF AFSR0_H
001A91	0800	MOVF INDF0,W
001A92	00D2	MOVWF SYSARRAYTEMP2
001A93	00D1	MOVWF SYSARRAYTEMP1
001A94	3013	MOVLW LOW(ETHERBUFFER)
000000	0020	BANKSEL II
001A96	075A	ADDWF II,W
001A97	0084	MOVWF AFSR0
001A98	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP2
001A9A	00E9	MOVWF SYSTEMP2
001A9B	3021	MOVLW HIGH(ETHERBUFFER)
001A9C	3D69	ADDWFC SYSTEMP2,W
001A9D	0085	MOVWF AFSR0_H
001A9E	0851	MOVF SYSARRAYTEMP1,W
001A9F	0080	MOVWF INDF0
001AA0	3006	MOVLW 6
000000	0020	BANKSEL II
001AA2	025A	SUBWF II,W
001AA3	1C03	BTFSS STATUS, C
001AA4	2A83	GOTO SYSFORLOOP4
		SYSFORLOOPEND4
000000	0022	BANKSEL SYSMACADDR_1
001AA6	084C	MOVF SYSMACADDR_1,W
000000	0023	BANKSEL SYSETHERBUFFER_7
001AA8	00CA	MOVWF SYSETHERBUFFER_7
000000	0022	BANKSEL SYSMACADDR_2
001AAA	084D	MOVF SYSMACADDR_2,W
000000	0023	BANKSEL SYSETHERBUFFER_8
001AAC	00CB	MOVWF SYSETHERBUFFER_8
000000	0022	BANKSEL SYSMACADDR_3
001AAE	084E	MOVF SYSMACADDR_3,W
000000	0023	BANKSEL SYSETHERBUFFER_9
001AB0	00CC	MOVWF SYSETHERBUFFER_9
000000	0022	BANKSEL SYSMACADDR_4
001AB2	084F	MOVF SYSMACADDR_4,W
000000	0023	BANKSEL SYSETHERBUFFER_10
001AB4	00CD	MOVWF SYSETHERBUFFER_10
000000	0022	BANKSEL SYSMACADDR_5
001AB6	0850	MOVF SYSMACADDR_5,W
000000	0023	BANKSEL SYSETHERBUFFER_11
001AB8	00CE	MOVWF SYSETHERBUFFER_11
000000	0022	BANKSEL SYSMACADDR_6
001ABA	0851	MOVF SYSMACADDR_6,W
000000	0023	BANKSEL SYSETHERBUFFER_12
001ABC	00CF	MOVWF SYSETHERBUFFER_12
000000	0020	BANKSEL STATUS
001ABE	0008	RETURN


		ENC28J60_UDP_CHECKSUM
000000	0023	BANKSEL SYSETHERBUFFER_41
001AC0	01EC	CLRF SYSETHERBUFFER_41
001AC1	01ED	CLRF SYSETHERBUFFER_42
000000	0020	BANKSEL STATUS
001AC3	0008	RETURN


		ENC28J60_UDP_HANDLER
		SYSSELECT4CASE1
000000	0022	BANKSEL T_UDP_DESTPORT
001AC5	0829	MOVF T_UDP_DESTPORT,W
001AC6	00F5	MOVWF SYSWORDTEMPA
001AC7	082A	MOVF T_UDP_DESTPORT_H,W
001AC8	00F6	MOVWF SYSWORDTEMPA_H
001AC9	3070	MOVLW 112
001ACA	00F9	MOVWF SYSWORDTEMPB
001ACB	3017	MOVLW 23
001ACC	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
001ACE	269C	CALL SYSCOMPEQUAL16
001ACF	1C70	BTFSS SYSBYTETEMPX,0
001AD0	2AD2	GOTO SYSSELECT4CASE2
001AD1	2ADF	GOTO SYSSELECTEND4
		SYSSELECT4CASE2
000000	0022	BANKSEL T_UDP_DESTPORT
001AD3	0829	MOVF T_UDP_DESTPORT,W
001AD4	00F5	MOVWF SYSWORDTEMPA
001AD5	082A	MOVF T_UDP_DESTPORT_H,W
001AD6	00F6	MOVWF SYSWORDTEMPA_H
001AD7	3088	MOVLW 136
001AD8	00F9	MOVWF SYSWORDTEMPB
001AD9	3013	MOVLW 19
001ADA	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
001ADC	269C	CALL SYSCOMPEQUAL16
001ADD	1C70	BTFSS SYSBYTETEMPX,0
001ADE	2ADF	GOTO SYSSELECT4CASE3
		SYSSELECT5CASE1
		SYSSELECTEND5
		SYSSELECT4CASE3
		SYSSELECTEND4
001ADF	0008	RETURN


		ENC28J60_WRITEBUFFER
001AE0	3002	MOVLW 2
001AE1	00A3	MOVWF ADDR
001AE2	3070	MOVLW 112
001AE3	00B5	MOVWF ENC_OUTBYTE
001AE4	235A	CALL ENC28J60_WRITEREG
001AE5	3003	MOVLW 3
001AE6	00A3	MOVWF ADDR
001AE7	3016	MOVLW 22
001AE8	00B5	MOVWF ENC_OUTBYTE
001AE9	235A	CALL ENC28J60_WRITEREG
001AEA	1117	BCF LATB,2
000000	0023	BANKSEL SSP1CON1
001AEC	1390	BCF SSP1CON1,WCOL
001AED	307A	MOVLW 122
001AEE	008C	MOVWF SSPBUF
		SYSWAITLOOP15
001AEF	1C0F	BTFSS SSP1STAT,BF
001AF0	2AEF	GOTO SYSWAITLOOP15
001AF1	080C	MOVF SSPBUF,W
000000	0022	BANKSEL TEMP
001AF3	00A7	MOVWF TEMP
001AF4	300E	MOVLW 14
000000	0023	BANKSEL SSPBUF
001AF6	008C	MOVWF SSPBUF
		SYSWAITLOOP16
001AF7	1C0F	BTFSS SSP1STAT,BF
001AF8	2AF7	GOTO SYSWAITLOOP16
001AF9	080C	MOVF SSPBUF,W
000000	0022	BANKSEL TEMP
001AFB	00A7	MOVWF TEMP
000000	0020	BANKSEL ETH_COUNTER
001AFD	01BC	CLRF ETH_COUNTER
001AFE	01BE	CLRF ETH_COUNTER_H
001AFF	3001	MOVLW 1
001B00	00F9	MOVWF SYSWORDTEMPB
001B01	01FA	CLRF SYSWORDTEMPB_H
000000	0021	BANKSEL PCKTLEN
001B03	0839	MOVF PCKTLEN,W
001B04	00F5	MOVWF SYSWORDTEMPA
001B05	083A	MOVF PCKTLEN_H,W
001B06	00F6	MOVWF SYSWORDTEMPA_H
000000	0020	BANKSEL STATUS
001B08	26AE	CALL SYSCOMPLESSTHAN16
001B09	1870	BTFSC SYSBYTETEMPX,0
001B0A	2B35	GOTO SYSFORLOOPEND5
		SYSFORLOOP5
001B0B	0ABC	INCF ETH_COUNTER,F
001B0C	1903	BTFSC STATUS,Z
001B0D	0ABE	INCF ETH_COUNTER_H,F
001B0E	083C	MOVF ETH_COUNTER,W
001B0F	00F9	MOVWF SYSWORDTEMPB
001B10	083E	MOVF ETH_COUNTER_H,W
001B11	00FA	MOVWF SYSWORDTEMPB_H
001B12	30DA	MOVLW 218
001B13	00F5	MOVWF SYSWORDTEMPA
001B14	3002	MOVLW 2
001B15	00F6	MOVWF SYSWORDTEMPA_H
001B16	26AE	CALL SYSCOMPLESSTHAN16
001B17	1870	BTFSC SYSBYTETEMPX,0
001B18	2B35	GOTO SYSFORLOOPEND5
001B19	3013	MOVLW LOW(ETHERBUFFER)
001B1A	073C	ADDWF ETH_COUNTER,W
001B1B	0084	MOVWF AFSR0
001B1C	3021	MOVLW HIGH(ETHERBUFFER)
001B1D	3D3E	ADDWFC ETH_COUNTER_H,W
001B1E	0085	MOVWF AFSR0_H
001B1F	0800	MOVF INDF0,W
000000	0023	BANKSEL SSPBUF
001B21	008C	MOVWF SSPBUF
		SYSWAITLOOP17
001B22	1C0F	BTFSS SSP1STAT,BF
001B23	2B22	GOTO SYSWAITLOOP17
001B24	080C	MOVF SSPBUF,W
000000	0022	BANKSEL TEMP
001B26	00A7	MOVWF TEMP
000000	0020	BANKSEL ETH_COUNTER
001B28	083C	MOVF ETH_COUNTER,W
001B29	00F5	MOVWF SYSWORDTEMPA
001B2A	083E	MOVF ETH_COUNTER_H,W
001B2B	00F6	MOVWF SYSWORDTEMPA_H
000000	0021	BANKSEL PCKTLEN
001B2D	0839	MOVF PCKTLEN,W
001B2E	00F9	MOVWF SYSWORDTEMPB
001B2F	083A	MOVF PCKTLEN_H,W
001B30	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
001B32	26AE	CALL SYSCOMPLESSTHAN16
001B33	1870	BTFSC SYSBYTETEMPX,0
001B34	2B0B	GOTO SYSFORLOOP5
		SYSFORLOOPEND5
001B35	1517	BSF LATB,2
001B36	0008	RETURN


		ENC28J60_WRITEPHYREG
		SYSDOLOOP_S2
001B37	30EA	MOVLW 234
001B38	00A3	MOVWF ADDR
001B39	21E6	CALL FN_ENC28J60_READREG
001B3A	30D4	MOVLW 212
001B3B	00A3	MOVWF ADDR
000000	0021	BANKSEL PHYREGADDR
001B3D	083B	MOVF PHYREGADDR,W
000000	0020	BANKSEL ENC_OUTBYTE
001B3F	00B5	MOVWF ENC_OUTBYTE
001B40	235A	CALL ENC28J60_WRITEREG
001B41	30D6	MOVLW 214
001B42	00A3	MOVWF ADDR
001B43	0836	MOVF ENC_OUTBYTE1,W
001B44	00B5	MOVWF ENC_OUTBYTE
001B45	235A	CALL ENC28J60_WRITEREG
001B46	30D7	MOVLW 215
001B47	00A3	MOVWF ADDR
001B48	0837	MOVF ENC_OUTBYTE2,W
001B49	00B5	MOVWF ENC_OUTBYTE
001B4A	235A	CALL ENC28J60_WRITEREG
		SYSWAITLOOP6
001B4B	30EA	MOVLW 234
001B4C	00A3	MOVWF ADDR
001B4D	21E6	CALL FN_ENC28J60_READREG
001B4E	3001	MOVLW 1
001B4F	0533	ANDWF ENC28J60_READREG,W
000000	0021	BANKSEL SYSTEMP1
001B51	00E5	MOVWF SYSTEMP1
001B52	00F5	MOVWF SYSBYTETEMPA
001B53	3001	MOVLW 1
001B54	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
001B56	2696	CALL SYSCOMPEQUAL
001B57	1870	BTFSC SYSBYTETEMPX,0
001B58	2B4B	GOTO SYSWAITLOOP6
001B59	0008	RETURN


		ENC28J60_WRITEREG
001B5A	3060	MOVLW 96
001B5B	0523	ANDWF ADDR,W
001B5C	00A6	MOVWF BANKTOBESELECTED
001B5D	3005	MOVLW 5
000000	0021	BANKSEL SYSREPEATTEMP3
001B5F	00DE	MOVWF SYSREPEATTEMP3
		SYSREPEATLOOP3
001B60	1003	BCF STATUS,C
000000	0020	BANKSEL BANKTOBESELECTED
001B62	0CA6	RRF BANKTOBESELECTED,F
000000	0021	BANKSEL SYSREPEATTEMP3
001B64	0BDE	DECFSZ SYSREPEATTEMP3,F
001B65	2B60	GOTO SYSREPEATLOOP3
		SYSREPEATLOOPEND3
000000	0020	BANKSEL BANKTOBESELECTED
001B67	0826	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
001B69	022B	SUBWF LASTSELECTEDBANK,W
001B6A	1903	BTFSC STATUS, Z
001B6B	2B7A	GOTO ELSE11_1
001B6C	301F	MOVLW 31
000000	0020	BANKSEL ADDR
001B6E	0523	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
001B70	00E5	MOVWF SYSTEMP1
001B71	00F9	MOVWF SYSBYTETEMPB
001B72	301B	MOVLW 27
001B73	00F5	MOVWF SYSBYTETEMPA
000000	0020	BANKSEL STATUS
001B75	26A7	CALL SYSCOMPLESSTHAN
001B76	09F0	COMF SYSBYTETEMPX,F
001B77	1870	BTFSC SYSBYTETEMPX,0
001B78	2232	CALL ENC28J60_SELECTBANK
001B79	2B7E	GOTO ENDIF11
		ELSE11_1
000000	0020	BANKSEL BANKTOBESELECTED
001B7B	0826	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
001B7D	00AB	MOVWF LASTSELECTEDBANK
		ENDIF11
000000	0020	BANKSEL LATB
001B7F	1117	BCF LATB,2
001B80	301F	MOVLW 31
001B81	0523	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
001B83	00E5	MOVWF SYSTEMP1
001B84	3040	MOVLW 64
001B85	0465	IORWF SYSTEMP1,W
001B86	00C9	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
001B88	2390	CALL FASTHWSPITRANSFER
001B89	0835	MOVF ENC_OUTBYTE,W
000000	0021	BANKSEL SPITXDATA
001B8B	00C9	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
001B8D	2390	CALL FASTHWSPITRANSFER
001B8E	1517	BSF LATB,2
001B8F	0008	RETURN


		FASTHWSPITRANSFER
000000	0023	BANKSEL SSPCON1
001B91	1390	BCF SSPCON1,WCOL
000000	0021	BANKSEL SPITXDATA
001B93	0849	MOVF SPITXDATA,W
000000	0023	BANKSEL SSPBUF
001B95	008C	MOVWF SSPBUF
		SYSWAITLOOP7
001B96	1C0F	BTFSS SSPSTAT,BF
001B97	2B96	GOTO SYSWAITLOOP7
001B98	100F	BCF SSPSTAT,BF
001B99	080C	MOVF SSPBUF,W
000000	0021	BANKSEL SPIRXDATA
001B9B	00C8	MOVWF SPIRXDATA
000000	0020	BANKSEL STATUS
001B9D	0008	RETURN


		FN_FNLSL
000000	0021	BANKSEL NUMBITS
001B9F	0834	MOVF NUMBITS,W
001BA0	00E4	MOVWF SYSREPEATTEMP9
001BA1	1903	BTFSC STATUS,Z
001BA2	2BAA	GOTO SYSREPEATLOOPEND9
		SYSREPEATLOOP9
001BA3	1003	BCF STATUS,C
001BA4	0DF9	RLF SYSLONGTEMPB,F
001BA5	0DFA	RLF SYSLONGTEMPB_H,F
001BA6	0DFB	RLF SYSLONGTEMPB_U,F
001BA7	0DFC	RLF SYSLONGTEMPB_E,F
001BA8	0BE4	DECFSZ SYSREPEATTEMP9,F
001BA9	2BA3	GOTO SYSREPEATLOOP9
		SYSREPEATLOOPEND9
001BAA	0879	MOVF SYSLONGTEMPB,W
000000	0020	BANKSEL FNLSL
001BAC	00C7	MOVWF FNLSL
001BAD	087A	MOVF SYSLONGTEMPB_H,W
001BAE	00C8	MOVWF FNLSL_H
001BAF	087B	MOVF SYSLONGTEMPB_U,W
001BB0	00C9	MOVWF FNLSL_U
001BB1	087C	MOVF SYSLONGTEMPB_E,W
001BB2	00CA	MOVWF FNLSL_E
001BB3	0008	RETURN


		FN_FNLSR
000000	0021	BANKSEL NUMBITS
001BB5	0834	MOVF NUMBITS,W
001BB6	00E3	MOVWF SYSREPEATTEMP8
001BB7	1903	BTFSC STATUS,Z
001BB8	2BC0	GOTO SYSREPEATLOOPEND8
		SYSREPEATLOOP8
001BB9	1003	BCF STATUS,C
001BBA	0CFC	RRF SYSLONGTEMPB_E,F
001BBB	0CFB	RRF SYSLONGTEMPB_U,F
001BBC	0CFA	RRF SYSLONGTEMPB_H,F
001BBD	0CF9	RRF SYSLONGTEMPB,F
001BBE	0BE3	DECFSZ SYSREPEATTEMP8,F
001BBF	2BB9	GOTO SYSREPEATLOOP8
		SYSREPEATLOOPEND8
001BC0	0879	MOVF SYSLONGTEMPB,W
000000	0020	BANKSEL FNLSR
001BC2	00CB	MOVWF FNLSR
001BC3	087A	MOVF SYSLONGTEMPB_H,W
001BC4	00CC	MOVWF FNLSR_H
001BC5	087B	MOVF SYSLONGTEMPB_U,W
001BC6	00CD	MOVWF FNLSR_U
001BC7	087C	MOVF SYSLONGTEMPB_E,W
001BC8	00CE	MOVWF FNLSR_E
001BC9	0008	RETURN


		HSERPRINT257
000000	0021	BANKSEL SYSPRINTDATAHANDLER
001BCB	0859	MOVF SYSPRINTDATAHANDLER,W
