GCASM List File (GCBASIC 0.95 2016-05-09)

Symbols:
01 	EQU 	32
001110	086D	MOVF I_VALUE16,W
000000	0021	BANKSEL I_CHKSUM32
001112	07A0	ADDWF I_CHKSUM32,F
000000	0020	BANKSEL I_VALUE16_H
001114	086F	MOVF I_VALUE16_H,W
000000	0021	BANKSEL I_CHKSUM32_H
001116	3DA1	ADDWFC I_CHKSUM32_H,F
001117	3000	MOVLW 0
000000	0020	BANKSEL I_CHKSUM32_U
001119	3DFD	ADDWFC I_CHKSUM32_U,F
00111A	3000	MOVLW 0
000000	0021	BANKSEL I_CHKSUM32_E
00111C	3DA3	ADDWFC I_CHKSUM32_E,F
00111D	0824	MOVF I_X,W
00111E	00F5	MOVWF SYSWORDTEMPA
00111F	0825	MOVF I_X_H,W
001120	00F6	MOVWF SYSWORDTEMPA_H
001121	0868	MOVF VAL2,W
001122	00F9	MOVWF SYSWORDTEMPB
001123	0869	MOVF VAL2_H,W
001124	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL SYSCOMPLESSTHAN16
001127	20D7	CALL SYSCOMPLESSTHAN16
000000	3191	PAGESEL $
001129	1870	BTFSC SYSBYTETEMPX,0
00112A	28E4	GOTO SYSFORLOOP9
		SYSFORLOOPEND9
00112B	037E	DECF I_ODD,W
00112C	1D03	BTFSS STATUS, Z
00112D	2955	GOTO ENDIF97
00112E	3003	MOVLW 3
000000	0021	BANKSEL VAL2
001130	07E8	ADDWF VAL2,F
001131	3000	MOVLW 0
001132	3DE9	ADDWFC VAL2_H,F
001133	3013	MOVLW LOW(ETHERBUFFER)
001134	0768	ADDWF VAL2,W
001135	0084	MOVWF AFSR0
001136	3021	MOVLW HIGH(ETHERBUFFER)
001137	3D69	ADDWFC VAL2_H,W
001138	0085	MOVWF AFSR0_H
001139	0800	MOVF INDF0,W
00113A	00F9	MOVWF SYSLONGTEMPB
00113B	01FA	CLRF SYSLONGTEMPB_H
00113C	01FB	CLRF SYSLONGTEMPB_U
00113D	01FC	CLRF SYSLONGTEMPB_E
00113E	3008	MOVLW 8
00113F	00AC	MOVWF NUMBITS
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL FN_FNLSL
001142	206F	CALL FN_FNLSL
000000	3191	PAGESEL $
001144	0844	MOVF FNLSL,W
001145	00ED	MOVWF I_VALUE16
001146	0845	MOVF FNLSL_H,W
001147	00EF	MOVWF I_VALUE16_H
001148	086D	MOVF I_VALUE16,W
000000	0021	BANKSEL I_CHKSUM32
00114A	07A0	ADDWF I_CHKSUM32,F
000000	0020	BANKSEL I_VALUE16_H
00114C	086F	MOVF I_VALUE16_H,W
000000	0021	BANKSEL I_CHKSUM32_H
00114E	3DA1	ADDWFC I_CHKSUM32_H,F
00114F	3000	MOVLW 0
000000	0020	BANKSEL I_CHKSUM32_U
001151	3DFD	ADDWFC I_CHKSUM32_U,F
001152	3000	MOVLW 0
000000	0021	BANKSEL I_CHKSUM32_E
001154	3DA3	ADDWFC I_CHKSUM32_E,F
		ENDIF97
000000	0021	BANKSEL I_CHKSUM32
001156	0820	MOVF I_CHKSUM32,W
001157	00F9	MOVWF SYSLONGTEMPB
001158	0821	MOVF I_CHKSUM32_H,W
001159	00FA	MOVWF SYSLONGTEMPB_H
000000	0020	BANKSEL I_CHKSUM32_U
00115B	087D	MOVF I_CHKSUM32_U,W
00115C	00FB	MOVWF SYSLONGTEMPB_U
000000	0021	BANKSEL I_CHKSUM32_E
00115E	0823	MOVF I_CHKSUM32_E,W
00115F	00FC	MOVWF SYSLONGTEMPB_E
001160	3010	MOVLW 16
001161	00AC	MOVWF NUMBITS
000000	0020	BANKSEL STATUS
000000	318D	PAGESEL FN_FNLSR
001164	254E	CALL FN_FNLSR
000000	3191	PAGESEL $
001166	0848	MOVF FNLSR,W
001167	00ED	MOVWF I_CHECKSUM16
001168	0849	MOVF FNLSR_H,W
001169	00EF	MOVWF I_CHECKSUM16_H
000000	0021	BANKSEL I_CHKSUM32
00116B	0820	MOVF I_CHKSUM32,W
000000	0020	BANKSEL I_CHECKSUM16
00116D	07ED	ADDWF I_CHECKSUM16,F
000000	0021	BANKSEL I_CHKSUM32_H
00116F	0821	MOVF I_CHKSUM32_H,W
000000	0020	BANKSEL I_CHECKSUM16_H
001171	3DEF	ADDWFC I_CHECKSUM16_H,F
001172	09ED	COMF I_CHECKSUM16,F
001173	09EF	COMF I_CHECKSUM16_H,F
001174	086F	MOVF I_CHECKSUM16_H,W
000000	0021	BANKSEL VAL3
001176	00EA	MOVWF VAL3
000000	0020	BANKSEL I_CHECKSUM16
001178	086D	MOVF I_CHECKSUM16,W
000000	0021	BANKSEL VAL4
00117A	00EB	MOVWF VAL4
000000	0020	BANKSEL STATUS
00117C	0008	RETURN


		ENC28J60_IP_HEADER_CHECKSUM
000000	0021	BANKSEL I_CHKSUM32
00117E	01A0	CLRF I_CHKSUM32
00117F	300F	MOVLW 15
000000	0023	BANKSEL SYSETHERBUFFER_15
001181	0552	ANDWF SYSETHERBUFFER_15,W
000000	0020	BANKSEL IP_HEADER_LENGTH
001183	00E6	MOVWF IP_HEADER_LENGTH
001184	3002	MOVLW 2
000000	0021	BANKSEL SYSREPEATTEMP7
001186	00CE	MOVWF SYSREPEATTEMP7
		SYSREPEATLOOP7
001187	1003	BCF STATUS,C
000000	0020	BANKSEL IP_HEADER_LENGTH
001189	0DE6	RLF IP_HEADER_LENGTH,F
000000	0021	BANKSEL SYSREPEATTEMP7
00118B	0BCE	DECFSZ SYSREPEATTEMP7,F
00118C	2987	GOTO SYSREPEATLOOP7
		SYSREPEATLOOPEND7
00118D	01A0	CLRF I_CHKSUM32
000000	0020	BANKSEL I_ODD
00118F	01FE	CLRF I_ODD
001190	300F	MOVLW 15
000000	0021	BANKSEL VAL1
001192	00E7	MOVWF VAL1
001193	300E	MOVLW 14
000000	0020	BANKSEL IP_HEADER_LENGTH
001195	0766	ADDWF IP_HEADER_LENGTH,W
000000	0021	BANKSEL SYSTEMP2
001197	00D5	MOVWF SYSTEMP2
001198	01D6	CLRF SYSTEMP2_H
001199	1803	BTFSC STATUS,C
00119A	0AD6	INCF SYSTEMP2_H,F
00119B	3001	MOVLW 1
00119C	0255	SUBWF SYSTEMP2,W
00119D	00E8	MOVWF VAL2
00119E	3000	MOVLW 0
00119F	3B56	SUBWFB SYSTEMP2_H,W
0011A0	00E9	MOVWF VAL2_H
000000	0023	BANKSEL SYSETHERBUFFER_25
0011A2	01DC	CLRF SYSETHERBUFFER_25
0011A3	01DD	CLRF SYSETHERBUFFER_26
000000	0020	BANKSEL STATUS
0011A5	20B8	CALL ENC28J60_GENERAL_CHECKSUM
000000	0021	BANKSEL VAL3
0011A7	086A	MOVF VAL3,W
000000	0023	BANKSEL SYSETHERBUFFER_25
0011A9	00DC	MOVWF SYSETHERBUFFER_25
000000	0021	BANKSEL VAL4
0011AB	086B	MOVF VAL4,W
000000	0023	BANKSEL SYSETHERBUFFER_26
0011AD	00DD	MOVWF SYSETHERBUFFER_26
000000	0020	BANKSEL STATUS
0011AF	0008	RETURN


		ENC28J60_PACKETSEND
0011B0	301F	MOVLW 31
0011B1	00A2	MOVWF ADDR
0011B2	3080	MOVLW 128
0011B3	00B4	MOVWF ENC_OUTBYTE
0011B4	207C	CALL ENC28J60_BITSET
0011B5	301F	MOVLW 31
0011B6	00A2	MOVWF ADDR
0011B7	3080	MOVLW 128
0011B8	00B4	MOVWF ENC_OUTBYTE
0011B9	2040	CALL ENC28J60_BITCLEAR
0011BA	301C	MOVLW 28
0011BB	00A2	MOVWF ADDR
0011BC	3002	MOVLW 2
0011BD	00B4	MOVWF ENC_OUTBYTE
0011BE	2040	CALL ENC28J60_BITCLEAR
		SYSWAITLOOP13
0011BF	301F	MOVLW 31
0011C0	00A2	MOVWF ADDR
0011C1	22A7	CALL FN_ENC28J60_READREG
0011C2	3008	MOVLW 8
0011C3	0532	ANDWF ENC28J60_READREG,W
000000	0021	BANKSEL SYSTEMP3
0011C5	00D7	MOVWF SYSTEMP3
0011C6	00F5	MOVWF SYSBYTETEMPA
0011C7	3008	MOVLW 8
0011C8	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL SYSCOMPEQUAL
0011CB	20CA	CALL SYSCOMPEQUAL
000000	3191	PAGESEL $
0011CD	1870	BTFSC SYSBYTETEMPX,0
0011CE	29BF	GOTO SYSWAITLOOP13
0011CF	3070	MOVLW 112
000000	0021	BANKSEL PCKTLEN
0011D1	072E	ADDWF PCKTLEN,W
000000	0020	BANKSEL HULP2
0011D3	00D3	MOVWF HULP2
0011D4	3016	MOVLW 22
000000	0021	BANKSEL PCKTLEN_H
0011D6	3D2F	ADDWFC PCKTLEN_H,W
000000	0020	BANKSEL HULP2_H
0011D8	00D5	MOVWF HULP2_H
0011D9	3006	MOVLW 6
0011DA	00A2	MOVWF ADDR
0011DB	0853	MOVF HULP2,W
0011DC	00B4	MOVWF ENC_OUTBYTE
0011DD	23CF	CALL ENC28J60_WRITEREG
0011DE	3007	MOVLW 7
0011DF	00A2	MOVWF ADDR
0011E0	0855	MOVF HULP2_H,W
0011E1	00B4	MOVWF ENC_OUTBYTE
0011E2	23CF	CALL ENC28J60_WRITEREG
0011E3	301C	MOVLW 28
0011E4	00A2	MOVWF ADDR
0011E5	3008	MOVLW 8
0011E6	00B4	MOVWF ENC_OUTBYTE
0011E7	207C	CALL ENC28J60_BITSET
0011E8	301B	MOVLW 27
0011E9	00A2	MOVWF ADDR
0011EA	3008	MOVLW 8
0011EB	00B4	MOVWF ENC_OUTBYTE
0011EC	2040	CALL ENC28J60_BITCLEAR
0011ED	301F	MOVLW 31
0011EE	00A2	MOVWF ADDR
0011EF	3008	MOVLW 8
0011F0	00B4	MOVWF ENC_OUTBYTE
0011F1	207C	CALL ENC28J60_BITSET
		SYSWAITLOOP14
0011F2	301F	MOVLW 31
0011F3	00A2	MOVWF ADDR
0011F4	22A7	CALL FN_ENC28J60_READREG
0011F5	3008	MOVLW 8
0011F6	0532	ANDWF ENC28J60_READREG,W
000000	0021	BANKSEL SYSTEMP3
0011F8	00D7	MOVWF SYSTEMP3
0011F9	00F5	MOVWF SYSBYTETEMPA
0011FA	3008	MOVLW 8
0011FB	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL SYSCOMPEQUAL
0011FE	20CA	CALL SYSCOMPEQUAL
000000	3191	PAGESEL $
001200	1870	BTFSC SYSBYTETEMPX,0
001201	29F2	GOTO SYSWAITLOOP14
001202	0008	RETURN


		ENC28J60_PACKETSHAPE
000000	0023	BANKSEL SYSETHERBUFFER_7
001204	084A	MOVF SYSETHERBUFFER_7,W
001205	00C4	MOVWF SYSETHERBUFFER_1
001206	084B	MOVF SYSETHERBUFFER_8,W
001207	00C5	MOVWF SYSETHERBUFFER_2
001208	084C	MOVF SYSETHERBUFFER_9,W
001209	00C6	MOVWF SYSETHERBUFFER_3
00120A	084D	MOVF SYSETHERBUFFER_10,W
00120B	00C7	MOVWF SYSETHERBUFFER_4
00120C	084E	MOVF SYSETHERBUFFER_11,W
00120D	00C8	MOVWF SYSETHERBUFFER_5
00120E	084F	MOVF SYSETHERBUFFER_12,W
00120F	00C9	MOVWF SYSETHERBUFFER_6
000000	0022	BANKSEL SYSMACADDR_1
001211	084C	MOVF SYSMACADDR_1,W
000000	0023	BANKSEL SYSETHERBUFFER_7
001213	00CA	MOVWF SYSETHERBUFFER_7
000000	0022	BANKSEL SYSMACADDR_2
001215	084D	MOVF SYSMACADDR_2,W
000000	0023	BANKSEL SYSETHERBUFFER_8
001217	00CB	MOVWF SYSETHERBUFFER_8
000000	0022	BANKSEL SYSMACADDR_3
001219	084E	MOVF SYSMACADDR_3,W
000000	0023	BANKSEL SYSETHERBUFFER_9
00121B	00CC	MOVWF SYSETHERBUFFER_9
000000	0022	BANKSEL SYSMACADDR_4
00121D	084F	MOVF SYSMACADDR_4,W
000000	0023	BANKSEL SYSETHERBUFFER_10
00121F	00CD	MOVWF SYSETHERBUFFER_10
000000	0022	BANKSEL SYSMACADDR_5
001221	0850	MOVF SYSMACADDR_5,W
000000	0023	BANKSEL SYSETHERBUFFER_11
001223	00CE	MOVWF SYSETHERBUFFER_11
000000	0022	BANKSEL SYSMACADDR_6
001225	0851	MOVF SYSMACADDR_6,W
000000	0023	BANKSEL SYSETHERBUFFER_12
001227	00CF	MOVWF SYSETHERBUFFER_12
000000	0020	BANKSEL STATUS
001229	0008	RETURN


		ENC28J60_READBUFFER
00122A	1117	BCF LATB,2
000000	0023	BANKSEL SSP1CON1
00122C	1390	BCF SSP1CON1,WCOL
00122D	303A	MOVLW 58
00122E	008C	MOVWF SSPBUF
		SYSWAITLOOP10
00122F	1C0F	BTFSS SSP1STAT,BF
001230	2A2F	GOTO SYSWAITLOOP10
001231	080C	MOVF SSPBUF,W
000000	0021	BANKSEL TEMP
001233	00E3	MOVWF TEMP
000000	0020	BANKSEL ETH_COUNTER
001235	01B9	CLRF ETH_COUNTER
001236	01BB	CLRF ETH_COUNTER_H
001237	3001	MOVLW 1
001238	00F9	MOVWF SYSWORDTEMPB
001239	01FA	CLRF SYSWORDTEMPB_H
00123A	0837	MOVF ETHERGETLENGTH,W
00123B	00F5	MOVWF SYSWORDTEMPA
00123C	0838	MOVF ETHERGETLENGTH_H,W
00123D	00F6	MOVWF SYSWORDTEMPA_H
000000	3198	PAGESEL SYSCOMPLESSTHAN16
00123F	20D7	CALL SYSCOMPLESSTHAN16
000000	3192	PAGESEL $
001241	1870	BTFSC SYSBYTETEMPX,0
001242	2A6F	GOTO SYSFORLOOPEND2
		SYSFORLOOP2
001243	0AB9	INCF ETH_COUNTER,F
001244	1903	BTFSC STATUS,Z
001245	0ABB	INCF ETH_COUNTER_H,F
001246	0839	MOVF ETH_COUNTER,W
001247	00F9	MOVWF SYSWORDTEMPB
001248	083B	MOVF ETH_COUNTER_H,W
001249	00FA	MOVWF SYSWORDTEMPB_H
00124A	30DA	MOVLW 218
00124B	00F5	MOVWF SYSWORDTEMPA
00124C	3002	MOVLW 2
00124D	00F6	MOVWF SYSWORDTEMPA_H
000000	3198	PAGESEL SYSCOMPLESSTHAN16
00124F	20D7	CALL SYSCOMPLESSTHAN16
000000	3192	PAGESEL $
001251	1870	BTFSC SYSBYTETEMPX,0
001252	2A6F	GOTO SYSFORLOOPEND2
000000	0023	BANKSEL SSPBUF
001254	018C	CLRF SSPBUF
		SYSWAITLOOP11
001255	1C0F	BTFSS SSP1STAT,BF
001256	2A55	GOTO SYSWAITLOOP11
001257	3013	MOVLW LOW(ETHERBUFFER)
000000	0020	BANKSEL ETH_COUNTER
001259	0739	ADDWF ETH_COUNTER,W
00125A	0084	MOVWF AFSR0
00125B	3021	MOVLW HIGH(ETHERBUFFER)
00125C	3D3B	ADDWFC ETH_COUNTER_H,W
00125D	0085	MOVWF AFSR0_H
000000	0023	BANKSEL SSPBUF
00125F	080C	MOVF SSPBUF,W
001260	0080	MOVWF INDF0
000000	0020	BANKSEL ETH_COUNTER
001262	0839	MOVF ETH_COUNTER,W
001263	00F5	MOVWF SYSWORDTEMPA
001264	083B	MOVF ETH_COUNTER_H,W
001265	00F6	MOVWF SYSWORDTEMPA_H
001266	0837	MOVF ETHERGETLENGTH,W
001267	00F9	MOVWF SYSWORDTEMPB
001268	0838	MOVF ETHERGETLENGTH_H,W
001269	00FA	MOVWF SYSWORDTEMPB_H
000000	3198	PAGESEL SYSCOMPLESSTHAN16
00126B	20D7	CALL SYSCOMPLESSTHAN16
000000	3192	PAGESEL $
00126D	1870	BTFSC SYSBYTETEMPX,0
00126E	2A43	GOTO SYSFORLOOP2
		SYSFORLOOPEND2
00126F	0837	MOVF ETHERGETLENGTH,W
001270	00F9	MOVWF SYSWORDTEMPB
001271	0838	MOVF ETHERGETLENGTH_H,W
001272	00FA	MOVWF SYSWORDTEMPB_H
001273	30DA	MOVLW 218
001274	00F5	MOVWF SYSWORDTEMPA
001275	3002	MOVLW 2
001276	00F6	MOVWF SYSWORDTEMPA_H
000000	3198	PAGESEL SYSCOMPLESSTHAN16
001278	20D7	CALL SYSCOMPLESSTHAN16
000000	3192	PAGESEL $
00127A	1C70	BTFSS SYSBYTETEMPX,0
00127B	2AA5	GOTO ENDIF46
00127C	30DA	MOVLW 218
00127D	00B9	MOVWF ETH_COUNTER
00127E	3002	MOVLW 2
00127F	00BB	MOVWF ETH_COUNTER_H
001280	30DB	MOVLW 219
001281	00F9	MOVWF SYSWORDTEMPB
001282	3002	MOVLW 2
001283	00FA	MOVWF SYSWORDTEMPB_H
001284	0837	MOVF ETHERGETLENGTH,W
001285	00F5	MOVWF SYSWORDTEMPA
001286	0838	MOVF ETHERGETLENGTH_H,W
001287	00F6	MOVWF SYSWORDTEMPA_H
000000	3198	PAGESEL SYSCOMPLESSTHAN16
001289	20D7	CALL SYSCOMPLESSTHAN16
000000	3192	PAGESEL $
00128B	1870	BTFSC SYSBYTETEMPX,0
00128C	2AA5	GOTO SYSFORLOOPEND3
		SYSFORLOOP3
00128D	0AB9	INCF ETH_COUNTER,F
00128E	1903	BTFSC STATUS,Z
00128F	0ABB	INCF ETH_COUNTER_H,F
000000	0023	BANKSEL SSPBUF
001291	018C	CLRF SSPBUF
		SYSWAITLOOP12
001292	1C0F	BTFSS SSP1STAT,BF
001293	2A92	GOTO SYSWAITLOOP12
001294	080C	MOVF SSPBUF,W
000000	0021	BANKSEL TEMP
001296	00E3	MOVWF TEMP
000000	0020	BANKSEL ETH_COUNTER
001298	0839	MOVF ETH_COUNTER,W
001299	00F5	MOVWF SYSWORDTEMPA
00129A	083B	MOVF ETH_COUNTER_H,W
00129B	00F6	MOVWF SYSWORDTEMPA_H
00129C	0837	MOVF ETHERGETLENGTH,W
00129D	00F9	MOVWF SYSWORDTEMPB
00129E	0838	MOVF ETHERGETLENGTH_H,W
00129F	00FA	MOVWF SYSWORDTEMPB_H
000000	3198	PAGESEL SYSCOMPLESSTHAN16
0012A1	20D7	CALL SYSCOMPLESSTHAN16
000000	3192	PAGESEL $
0012A3	1870	BTFSC SYSBYTETEMPX,0
0012A4	2A8D	GOTO SYSFORLOOP3
		SYSFORLOOPEND3
		ENDIF46
0012A5	1517	BSF LATB,2
0012A6	0008	RETURN


		FN_ENC28J60_READREG
0012A7	3060	MOVLW 96
0012A8	0522	ANDWF ADDR,W
0012A9	00A5	MOVWF BANKTOBESELECTED
0012AA	3005	MOVLW 5
000000	0021	BANKSEL SYSREPEATTEMP2
0012AC	00C9	MOVWF SYSREPEATTEMP2
		SYSREPEATLOOP2
0012AD	1003	BCF STATUS,C
000000	0020	BANKSEL BANKTOBESELECTED
0012AF	0CA5	RRF BANKTOBESELECTED,F
000000	0021	BANKSEL SYSREPEATTEMP2
0012B1	0BC9	DECFSZ SYSREPEATTEMP2,F
0012B2	2AAD	GOTO SYSREPEATLOOP2
		SYSREPEATLOOPEND2
000000	0020	BANKSEL BANKTOBESELECTED
0012B4	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
0012B6	0226	SUBWF LASTSELECTEDBANK,W
0012B7	1903	BTFSC STATUS, Z
0012B8	2ACD	GOTO ENDIF9
0012B9	301F	MOVLW 31
000000	0020	BANKSEL ADDR
0012BB	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
0012BD	00D1	MOVWF SYSTEMP1
0012BE	00F9	MOVWF SYSBYTETEMPB
0012BF	301B	MOVLW 27
0012C0	00F5	MOVWF SYSBYTETEMPA
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL SYSCOMPLESSTHAN
0012C3	20D0	CALL SYSCOMPLESSTHAN
000000	3192	PAGESEL $
0012C5	09F0	COMF SYSBYTETEMPX,F
0012C6	1C70	BTFSS SYSBYTETEMPX,0
0012C7	2ACA	GOTO ELSE10_1
0012C8	22F5	CALL ENC28J60_SELECTBANK
0012C9	2ACD	GOTO ENDIF10
		ELSE10_1
0012CA	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
0012CC	00A6	MOVWF LASTSELECTEDBANK
		ENDIF10
		ENDIF9
000000	0020	BANKSEL LATB
0012CE	1117	BCF LATB,2
000000	0023	BANKSEL SSP1CON1
0012D0	1390	BCF SSP1CON1,WCOL
0012D1	301F	MOVLW 31
000000	0020	BANKSEL ADDR
0012D3	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
0012D5	00D1	MOVWF SYSTEMP1
000000	0023	BANKSEL SSPBUF
0012D7	008C	MOVWF SSPBUF
		SYSWAITLOOP3
0012D8	1C0F	BTFSS SSP1STAT,BF
0012D9	2AD8	GOTO SYSWAITLOOP3
0012DA	080C	MOVF SSPBUF,W
000000	0021	BANKSEL TEMP
0012DC	00E3	MOVWF TEMP
000000	0023	BANKSEL SSP1CON1
0012DE	1390	BCF SSP1CON1,WCOL
000000	0021	BANKSEL TEMP
0012E0	0863	MOVF TEMP,W
000000	0023	BANKSEL SSPBUF
0012E2	008C	MOVWF SSPBUF
		SYSWAITLOOP4
0012E3	1C0F	BTFSS SSP1STAT,BF
0012E4	2AE3	GOTO SYSWAITLOOP4
0012E5	080C	MOVF SSPBUF,W
000000	0021	BANKSEL TEMP
0012E7	00E3	MOVWF TEMP
000000	0023	BANKSEL SSP1CON1
0012E9	1390	BCF SSP1CON1,WCOL
000000	0021	BANKSEL TEMP
0012EB	0863	MOVF TEMP,W
000000	0023	BANKSEL SSPBUF
0012ED	008C	MOVWF SSPBUF
		SYSWAITLOOP5
0012EE	1C0F	BTFSS SSP1STAT,BF
0012EF	2AEE	GOTO SYSWAITLOOP5
0012F0	080C	MOVF SSPBUF,W
000000	0020	BANKSEL ENC28J60_READREG
0012F2	00B2	MOVWF ENC28J60_READREG
0012F3	1517	BSF LATB,2
0012F4	0008	RETURN


		ENC28J60_SELECTBANK
0012F5	1117	BCF LATB,2
0012F6	30BF	MOVLW 191
000000	0021	BANKSEL SPITXDATA
0012F8	00BB	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL FASTHWSPITRANSFER
0012FB	2061	CALL FASTHWSPITRANSFER
000000	3192	PAGESEL $
0012FD	3003	MOVLW 3
000000	0021	BANKSEL SPITXDATA
0012FF	00BB	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL FASTHWSPITRANSFER
001302	2061	CALL FASTHWSPITRANSFER
000000	3193	PAGESEL $
001304	1517	BSF LATB,2
001305	1117	BCF LATB,2
001306	309F	MOVLW 159
000000	0021	BANKSEL SPITXDATA
001308	00BB	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL FASTHWSPITRANSFER
00130B	2061	CALL FASTHWSPITRANSFER
000000	3193	PAGESEL $
		SYSSELECT1CASE1
00130D	0325	DECF BANKTOBESELECTED,W
00130E	1D03	BTFSS STATUS, Z
00130F	2B18	GOTO SYSSELECT1CASE2
001310	3001	MOVLW 1
000000	0021	BANKSEL SPITXDATA
001312	00BB	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL FASTHWSPITRANSFER
001315	2061	CALL FASTHWSPITRANSFER
000000	3193	PAGESEL $
001317	2B2F	GOTO SYSSELECTEND1
		SYSSELECT1CASE2
001318	3002	MOVLW 2
001319	0225	SUBWF BANKTOBESELECTED,W
00131A	1D03	BTFSS STATUS, Z
00131B	2B24	GOTO SYSSELECT1CASE3
00131C	3002	MOVLW 2
000000	0021	BANKSEL SPITXDATA
00131E	00BB	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL FASTHWSPITRANSFER
001321	2061	CALL FASTHWSPITRANSFER
000000	3193	PAGESEL $
001323	2B2F	GOTO SYSSELECTEND1
		SYSSELECT1CASE3
001324	3003	MOVLW 3
001325	0225	SUBWF BANKTOBESELECTED,W
001326	1D03	BTFSS STATUS, Z
001327	2B2F	GOTO SYSSELECT1CASE4
001328	3003	MOVLW 3
000000	0021	BANKSEL SPITXDATA
00132A	00BB	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL FASTHWSPITRANSFER
00132D	2061	CALL FASTHWSPITRANSFER
000000	3193	PAGESEL $
		SYSSELECT1CASE4
		SYSSELECTEND1
00132F	1517	BSF LATB,2
001330	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
001332	00A6	MOVWF LASTSELECTEDBANK
000000	0020	BANKSEL STATUS
001334	0008	RETURN


		ENC28J60_SET_RESPONSE_MACADDRESS
001335	01D7	CLRF II
		SYSFORLOOP4
001336	0AD7	INCF II,F
001337	3019	MOVLW LOW(ETHERBUFFER+6)
000000	0021	BANKSEL SYSTEMP2
001339	00D5	MOVWF SYSTEMP2
00133A	3021	MOVLW HIGH(ETHERBUFFER+6)
00133B	00D6	MOVWF SYSTEMP2_H
000000	0020	BANKSEL II
00133D	0857	MOVF II,W
000000	0021	BANKSEL SYSTEMP2
00133F	0755	ADDWF SYSTEMP2,W
001340	0084	MOVWF AFSR0
001341	3000	MOVLW 0
001342	3D56	ADDWFC SYSTEMP2_H,W
001343	0085	MOVWF AFSR0_H
001344	0800	MOVF INDF0,W
001345	00BE	MOVWF SYSARRAYTEMP2
001346	00BD	MOVWF SYSARRAYTEMP1
001347	3013	MOVLW LOW(ETHERBUFFER)
000000	0020	BANKSEL II
001349	0757	ADDWF II,W
00134A	0084	MOVWF AFSR0
00134B	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP3
00134D	00D7	MOVWF SYSTEMP3
00134E	3021	MOVLW HIGH(ETHERBUFFER)
00134F	3D57	ADDWFC SYSTEMP3,W
001350	0085	MOVWF AFSR0_H
001351	083D	MOVF SYSARRAYTEMP1,W
001352	0080	MOVWF INDF0
001353	3006	MOVLW 6
000000	0020	BANKSEL II
001355	0257	SUBWF II,W
001356	1C03	BTFSS STATUS, C
001357	2B36	GOTO SYSFORLOOP4
		SYSFORLOOPEND4
000000	0022	BANKSEL SYSMACADDR_1
001359	084C	MOVF SYSMACADDR_1,W
000000	0023	BANKSEL SYSETHERBUFFER_7
00135B	00CA	MOVWF SYSETHERBUFFER_7
000000	0022	BANKSEL SYSMACADDR_2
00135D	084D	MOVF SYSMACADDR_2,W
000000	0023	BANKSEL SYSETHERBUFFER_8
00135F	00CB	MOVWF SYSETHERBUFFER_8
000000	0022	BANKSEL SYSMACADDR_3
001361	084E	MOVF SYSMACADDR_3,W
000000	0023	BANKSEL SYSETHERBUFFER_9
001363	00CC	MOVWF SYSETHERBUFFER_9
000000	0022	BANKSEL SYSMACADDR_4
001365	084F	MOVF SYSMACADDR_4,W
000000	0023	BANKSEL SYSETHERBUFFER_10
001367	00CD	MOVWF SYSETHERBUFFER_10
000000	0022	BANKSEL SYSMACADDR_5
001369	0850	MOVF SYSMACADDR_5,W
000000	0023	BANKSEL SYSETHERBUFFER_11
00136B	00CE	MOVWF SYSETHERBUFFER_11
000000	0022	BANKSEL SYSMACADDR_6
00136D	0851	MOVF SYSMACADDR_6,W
000000	0023	BANKSEL SYSETHERBUFFER_12
00136F	00CF	MOVWF SYSETHERBUFFER_12
000000	0020	BANKSEL STATUS
001371	0008	RETURN


		ENC28J60_WRITEBUFFER
001372	3002	MOVLW 2
001373	00A2	MOVWF ADDR
001374	3070	MOVLW 112
001375	00B4	MOVWF ENC_OUTBYTE
001376	23CF	CALL ENC28J60_WRITEREG
001377	3003	MOVLW 3
001378	00A2	MOVWF ADDR
001379	3016	MOVLW 22
00137A	00B4	MOVWF ENC_OUTBYTE
