GCASM List File (GCBASIC 0.95 2016-05-05)

Symbols:
01 	EQU 	13
001DCE	C005 F08B	MOVFF SYSWORDTEMPA,OUTVALUETEMP
001DD2	C000 F09A	MOVFF SYSCALCTEMPX,SERPRINTVAL
001DD6	C001 F09B	MOVFF SYSCALCTEMPX_H,SERPRINTVAL_H
001DDA	0E30	MOVLW 48
001DDC	258B	ADDWF OUTVALUETEMP,W,BANKED
001DDE	6F99	MOVWF SERDATA,BANKED
001DE0	D8E4	RCALL HSERSEND
001DE2	0E01	MOVLW 1
001DE4	6E02	MOVWF SYSWAITTEMPMS,ACCESS
001DE6	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
001DE8	ECDE F000	CALL DELAY_MS
001DEC	D00D	BRA HSERPRINTWORD1000
		ENDIF35
001DEE	C09A F005	MOVFF SERPRINTVAL,SYSWORDTEMPA
001DF2	C09B F006	MOVFF SERPRINTVAL_H,SYSWORDTEMPA_H
001DF6	0EE8	MOVLW 232
001DF8	6E09	MOVWF SYSWORDTEMPB,ACCESS
001DFA	0E03	MOVLW 3
001DFC	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
001DFE	EC63 F014	CALL SYSCOMPLESSTHAN16
001E02	1E00	COMF SYSBYTETEMPX,F,ACCESS
001E04	A000	BTFSS SYSBYTETEMPX,0,ACCESS
001E06	D01A	BRA ENDIF36
		HSERPRINTWORD1000
001E08	C09A F005	MOVFF SERPRINTVAL,SYSWORDTEMPA
001E0C	C09B F006	MOVFF SERPRINTVAL_H,SYSWORDTEMPA_H
001E10	0EE8	MOVLW 232
001E12	6E09	MOVWF SYSWORDTEMPB,ACCESS
001E14	0E03	MOVLW 3
001E16	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
001E18	ECAB F014	CALL SYSDIVSUB16
001E1C	C005 F08B	MOVFF SYSWORDTEMPA,OUTVALUETEMP
001E20	C000 F09A	MOVFF SYSCALCTEMPX,SERPRINTVAL
001E24	C001 F09B	MOVFF SYSCALCTEMPX_H,SERPRINTVAL_H
001E28	0E30	MOVLW 48
001E2A	258B	ADDWF OUTVALUETEMP,W,BANKED
001E2C	6F99	MOVWF SERDATA,BANKED
001E2E	D8BD	RCALL HSERSEND
001E30	0E01	MOVLW 1
001E32	6E02	MOVWF SYSWAITTEMPMS,ACCESS
001E34	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
001E36	ECDE F000	CALL DELAY_MS
001E3A	D00C	BRA HSERPRINTWORD100
		ENDIF36
001E3C	C09A F005	MOVFF SERPRINTVAL,SYSWORDTEMPA
001E40	C09B F006	MOVFF SERPRINTVAL_H,SYSWORDTEMPA_H
001E44	0E64	MOVLW 100
001E46	6E09	MOVWF SYSWORDTEMPB,ACCESS
001E48	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
001E4A	EC63 F014	CALL SYSCOMPLESSTHAN16
001E4E	1E00	COMF SYSBYTETEMPX,F,ACCESS
001E50	A000	BTFSS SYSBYTETEMPX,0,ACCESS
001E52	D019	BRA ENDIF37
		HSERPRINTWORD100
001E54	C09A F005	MOVFF SERPRINTVAL,SYSWORDTEMPA
001E58	C09B F006	MOVFF SERPRINTVAL_H,SYSWORDTEMPA_H
001E5C	0E64	MOVLW 100
001E5E	6E09	MOVWF SYSWORDTEMPB,ACCESS
001E60	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
001E62	ECAB F014	CALL SYSDIVSUB16
001E66	C005 F08B	MOVFF SYSWORDTEMPA,OUTVALUETEMP
001E6A	C000 F09A	MOVFF SYSCALCTEMPX,SERPRINTVAL
001E6E	C001 F09B	MOVFF SYSCALCTEMPX_H,SERPRINTVAL_H
001E72	0E30	MOVLW 48
001E74	258B	ADDWF OUTVALUETEMP,W,BANKED
001E76	6F99	MOVWF SERDATA,BANKED
001E78	D898	RCALL HSERSEND
001E7A	0E01	MOVLW 1
001E7C	6E02	MOVWF SYSWAITTEMPMS,ACCESS
001E7E	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
001E80	ECDE F000	CALL DELAY_MS
001E84	D00C	BRA HSERPRINTWORD10
		ENDIF37
001E86	C09A F005	MOVFF SERPRINTVAL,SYSWORDTEMPA
001E8A	C09B F006	MOVFF SERPRINTVAL_H,SYSWORDTEMPA_H
001E8E	0E0A	MOVLW 10
001E90	6E09	MOVWF SYSWORDTEMPB,ACCESS
001E92	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
001E94	EC63 F014	CALL SYSCOMPLESSTHAN16
001E98	1E00	COMF SYSBYTETEMPX,F,ACCESS
001E9A	A000	BTFSS SYSBYTETEMPX,0,ACCESS
001E9C	D018	BRA ENDIF38
		HSERPRINTWORD10
001E9E	C09A F005	MOVFF SERPRINTVAL,SYSWORDTEMPA
001EA2	C09B F006	MOVFF SERPRINTVAL_H,SYSWORDTEMPA_H
001EA6	0E0A	MOVLW 10
001EA8	6E09	MOVWF SYSWORDTEMPB,ACCESS
001EAA	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
001EAC	ECAB F014	CALL SYSDIVSUB16
001EB0	C005 F08B	MOVFF SYSWORDTEMPA,OUTVALUETEMP
001EB4	C000 F09A	MOVFF SYSCALCTEMPX,SERPRINTVAL
001EB8	C001 F09B	MOVFF SYSCALCTEMPX_H,SERPRINTVAL_H
001EBC	0E30	MOVLW 48
001EBE	258B	ADDWF OUTVALUETEMP,W,BANKED
001EC0	6F99	MOVWF SERDATA,BANKED
001EC2	D873	RCALL HSERSEND
001EC4	0E01	MOVLW 1
001EC6	6E02	MOVWF SYSWAITTEMPMS,ACCESS
001EC8	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
001ECA	ECDE F000	CALL DELAY_MS
		ENDIF38
001ECE	0E30	MOVLW 48
001ED0	259A	ADDWF SERPRINTVAL,W,BANKED
001ED2	6F99	MOVWF SERDATA,BANKED
001ED4	D86A	RCALL HSERSEND
001ED6	0E01	MOVLW 1
001ED8	6E02	MOVWF SYSWAITTEMPMS,ACCESS
001EDA	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
001EDC	EFDE F000	GOTO DELAY_MS


		HSERPRINT255
001EE0	6BBE	CLRF SYSPRINTBUFFLEN,BANKED
		SYSDOLOOP_S5
001EE2	2BBE	INCF SYSPRINTBUFFLEN,F,BANKED
001EE4	EE03 F0E5	LFSR 0,SYSPRINTBUFFER
001EE8	51BE	MOVF SYSPRINTBUFFLEN,W,BANKED
001EEA	26E9	ADDWF AFSR0,F,ACCESS
001EEC	0E00	MOVLW 0
001EEE	22EA	ADDWFC AFSR0_H,F,ACCESS
001EF0	C09A F005	MOVFF SERPRINTVAL,SYSLONGTEMPA
001EF4	C09B F006	MOVFF SERPRINTVAL_H,SYSLONGTEMPA_H
001EF8	C09C F007	MOVFF SERPRINTVAL_U,SYSLONGTEMPA_U
001EFC	C09D F008	MOVFF SERPRINTVAL_E,SYSLONGTEMPA_E
001F00	0E0A	MOVLW 10
001F02	6E09	MOVWF SYSLONGTEMPB,ACCESS
001F04	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
001F06	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
001F08	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
001F0A	ECDF F014	CALL SYSDIVSUB32
001F0E	C000 FFEF	MOVFF SYSLONGTEMPX,INDF0
001F12	C005 F09A	MOVFF SYSCALCTEMPA,SERPRINTVAL
001F16	C006 F09B	MOVFF SYSCALCTEMPA_H,SERPRINTVAL_H
001F1A	C007 F09C	MOVFF SYSCALCTEMPA_U,SERPRINTVAL_U
001F1E	C008 F09D	MOVFF SYSCALCTEMPA_E,SERPRINTVAL_E
001F22	C09A F005	MOVFF SERPRINTVAL,SYSLONGTEMPA
001F26	C09B F006	MOVFF SERPRINTVAL_H,SYSLONGTEMPA_H
001F2A	C09C F007	MOVFF SERPRINTVAL_U,SYSLONGTEMPA_U
001F2E	C09D F008	MOVFF SERPRINTVAL_E,SYSLONGTEMPA_E
001F32	6A09	CLRF SYSLONGTEMPB,ACCESS
001F34	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
001F36	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
001F38	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
001F3A	EC4F F014	CALL SYSCOMPEQUAL32
001F3E	1E00	COMF SYSBYTETEMPX,F,ACCESS
001F40	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001F42	D7CF	BRA SYSDOLOOP_S5
		SYSDOLOOP_E5
001F44	29BE	INCF SYSPRINTBUFFLEN,W,BANKED
001F46	6FC1	MOVWF SYSPRINTTEMP,BANKED
001F48	0E01	MOVLW 1
001F4A	5DBE	SUBWF SYSPRINTBUFFLEN,W,BANKED
001F4C	A0D8	BTFSS STATUS, C,ACCESS
001F4E	D014	BRA SYSFORLOOPEND8
		SYSFORLOOP8
001F50	07C1	DECF SYSPRINTTEMP,F,BANKED
001F52	EE03 F0E5	LFSR 0,SYSPRINTBUFFER
001F56	51C1	MOVF SYSPRINTTEMP,W,BANKED
001F58	26E9	ADDWF AFSR0,F,ACCESS
001F5A	0E00	MOVLW 0
001F5C	22EA	ADDWFC AFSR0_H,F,ACCESS
001F5E	0E30	MOVLW 48
001F60	24EF	ADDWF INDF0,W,ACCESS
001F62	6F99	MOVWF SERDATA,BANKED
001F64	D822	RCALL HSERSEND
001F66	0E01	MOVLW 1
001F68	6E02	MOVWF SYSWAITTEMPMS,ACCESS
001F6A	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
001F6C	ECDE F000	CALL DELAY_MS
001F70	51C1	MOVF SYSPRINTTEMP,W,BANKED
001F72	0801	SUBLW 1
001F74	A0D8	BTFSS STATUS, C,ACCESS
001F76	D7EC	BRA SYSFORLOOP8
		SYSFORLOOPEND8
001F78	0012	RETURN


		HSERPRINTCRLF
001F7A	C042 F0C8	MOVFF HSERPRINTCRLFCOUNT,SYSREPEATTEMP5
001F7E	53C8	MOVF SYSREPEATTEMP5,F,BANKED
001F80	B4D8	BTFSC STATUS, Z,ACCESS
001F82	D012	BRA SYSREPEATLOOPEND5
		SYSREPEATLOOP5
001F84	0E0D	MOVLW 13
001F86	6F99	MOVWF SERDATA,BANKED
001F88	D810	RCALL HSERSEND
001F8A	0E01	MOVLW 1
001F8C	6E02	MOVWF SYSWAITTEMPMS,ACCESS
001F8E	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
001F90	ECDE F000	CALL DELAY_MS
001F94	0E0A	MOVLW 10
001F96	6F99	MOVWF SERDATA,BANKED
001F98	D808	RCALL HSERSEND
001F9A	0E01	MOVLW 1
001F9C	6E02	MOVWF SYSWAITTEMPMS,ACCESS
001F9E	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
001FA0	ECDE F000	CALL DELAY_MS
001FA4	2FC8	DECFSZ SYSREPEATTEMP5,F,BANKED
001FA6	D7EE	BRA SYSREPEATLOOP5
		SYSREPEATLOOPEND5
001FA8	0012	RETURN


		HSERSEND
001FAA	051B	DECF COMPORT,W,BANKED
001FAC	A4D8	BTFSS STATUS, Z,ACCESS
001FAE	D006	BRA ENDIF31
		SYSWAITLOOP8
001FB0	A89E	BTFSS PIR1,TXIF,ACCESS
001FB2	D7FE	BRA SYSWAITLOOP8
		SYSWAITLOOP9
001FB4	A89E	BTFSS PIR1,TXIF,ACCESS
001FB6	D7FE	BRA SYSWAITLOOP9
001FB8	C099 FFAD	MOVFF SERDATA,TXREG
		ENDIF31
001FBC	0012	RETURN


		HTTPPART3
001FBE	ABAB	BTFSS SYSBITVAR0,5,BANKED
001FC0	D110	BRA ENDIF108
000000	0104	BANKSEL SYSETHERBUFFER_17
001FC4	5342	MOVF SYSETHERBUFFER_17,F,BANKED
001FC6	A4D8	BTFSS STATUS, Z,ACCESS
001FC8	D10A	BRA ENDIF109
001FCA	0E28	MOVLW 40
001FCC	5D43	SUBWF SYSETHERBUFFER_18,W,BANKED
001FCE	A4D8	BTFSS STATUS, Z,ACCESS
001FD0	D106	BRA ENDIF110
000000	0100	BANKSEL ACKPSH
001FD4	050E	DECF ACKPSH,W,BANKED
001FD6	A4D8	BTFSS STATUS, Z,ACCESS
001FD8	D102	BRA ENDIF111
001FDA	6B7A	CLRF LASTGET,BANKED
000000	0104	BANKSEL SYSETHERBUFFER_48
001FDE	6B61	CLRF SYSETHERBUFFER_48,BANKED
001FE0	8961	BSF SYSETHERBUFFER_48,4,BANKED
001FE2	8761	BSF SYSETHERBUFFER_48,3,BANKED
001FE4	8161	BSF SYSETHERBUFFER_48,0,BANKED
001FE6	C055 F45F	MOVFF INCOMING_ACK,SYSETHERBUFFER_46
001FEA	C05A F45E	MOVFF INCOMING_ACK_H,SYSETHERBUFFER_45
001FEE	C05B F45D	MOVFF INCOMING_ACK_U,SYSETHERBUFFER_44
001FF2	C059 F45C	MOVFF INCOMING_ACK_E,SYSETHERBUFFER_43
001FF6	0E37	MOVLW 55
000000	0100	BANKSEL ARRAYLOC
001FFA	6F10	MOVWF ARRAYLOC,BANKED
001FFC	6B11	CLRF ARRAYLOC_H,BANKED
001FFE	D93F	RCALL HTTPPRINTSTANDARDHEADER
002000	EE14 F008	LFSR 1,SYSSTRINGPARAM1
002004	0E10	MOVLW LOW STRINGTABLE21
002006	6EF6	MOVWF TBLPTRL,ACCESS
002008	0E2B	MOVLW HIGH STRINGTABLE21
00200A	6EF7	MOVWF TBLPTRH,ACCESS
00200C	EC4A F015	CALL SYSREADSTRING
002010	0E08	MOVLW LOW SYSSTRINGPARAM1
002012	6FAD	MOVWF SYSHTTPDATAHANDLER,BANKED
002014	0E04	MOVLW HIGH SYSSTRINGPARAM1
002016	6FAE	MOVWF SYSHTTPDATAHANDLER_H,BANKED
002018	0E01	MOVLW 1
00201A	6F45	MOVWF HTTPPRINTCRLFFLAG,BANKED
00201C	D8E3	RCALL HTTPPRINT
00201E	6BDB	CLRF TABLELOC,BANKED
002020	6BDC	CLRF TABLELOC_H,BANKED
		SYSFORLOOP11
002022	2BDB	INCF TABLELOC,F,BANKED
002024	B4D8	BTFSC STATUS,Z,ACCESS
002026	2BDC	INCF TABLELOC_H,F,BANKED
002028	EE04 F031	LFSR 0,ETHERBUFFER
00202C	5110	MOVF ARRAYLOC,W,BANKED
00202E	26E9	ADDWF AFSR0,F,ACCESS
002030	5111	MOVF ARRAYLOC_H,W,BANKED
002032	22EA	ADDWFC AFSR0_H,F,ACCESS
002034	C0DB F007	MOVFF TABLELOC,SYSSTRINGA
002038	C0DC F008	MOVFF TABLELOC_H,SYSSTRINGA_H
00203C	D9A9	RCALL INDEX1
00203E	6EEF	MOVWF INDF0,ACCESS
002040	2B10	INCF ARRAYLOC,F,BANKED
002042	B4D8	BTFSC STATUS,Z,ACCESS
002044	2B11	INCF ARRAYLOC_H,F,BANKED
002046	C0DB F005	MOVFF TABLELOC,SYSWORDTEMPA
00204A	C0DC F006	MOVFF TABLELOC_H,SYSWORDTEMPA_H
00204E	0E5B	MOVLW 91
002050	6E09	MOVWF SYSWORDTEMPB,ACCESS
002052	0E01	MOVLW 1
002054	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
002056	EC63 F014	CALL SYSCOMPLESSTHAN16
00205A	B000	BTFSC SYSBYTETEMPX,0,ACCESS
00205C	D7E2	BRA SYSFORLOOP11
		SYSFORLOOPEND11
00205E	EE13 F0FB	LFSR 1,COMMANDLINESTRING
002062	0EBE	MOVLW LOW STRINGTABLE1
002064	6EF6	MOVWF TBLPTRL,ACCESS
002066	0E2A	MOVLW HIGH STRINGTABLE1
002068	6EF7	MOVWF TBLPTRH,ACCESS
00206A	EC4A F015	CALL SYSREADSTRING
00206E	EE04 F031	LFSR 0,ETHERBUFFER
002072	5110	MOVF ARRAYLOC,W,BANKED
002074	26E9	ADDWF AFSR0,F,ACCESS
002076	5111	MOVF ARRAYLOC_H,W,BANKED
002078	22EA	ADDWFC AFSR0_H,F,ACCESS
00207A	0E0D	MOVLW 13
00207C	6EEF	MOVWF INDF0,ACCESS
00207E	2B10	INCF ARRAYLOC,F,BANKED
002080	B4D8	BTFSC STATUS,Z,ACCESS
002082	2B11	INCF ARRAYLOC_H,F,BANKED
002084	EE04 F031	LFSR 0,ETHERBUFFER
002088	5110	MOVF ARRAYLOC,W,BANKED
00208A	26E9	ADDWF AFSR0,F,ACCESS
00208C	5111	MOVF ARRAYLOC_H,W,BANKED
00208E	22EA	ADDWFC AFSR0_H,F,ACCESS
002090	0E0A	MOVLW 10
002092	6EEF	MOVWF INDF0,ACCESS
002094	2B10	INCF ARRAYLOC,F,BANKED
002096	B4D8	BTFSC STATUS,Z,ACCESS
002098	2B11	INCF ARRAYLOC_H,F,BANKED
00209A	EE04 F031	LFSR 0,ETHERBUFFER
00209E	5110	MOVF ARRAYLOC,W,BANKED
0020A0	26E9	ADDWF AFSR0,F,ACCESS
0020A2	5111	MOVF ARRAYLOC_H,W,BANKED
0020A4	22EA	ADDWFC AFSR0_H,F,ACCESS
0020A6	0E0D	MOVLW 13
0020A8	6EEF	MOVWF INDF0,ACCESS
0020AA	2B10	INCF ARRAYLOC,F,BANKED
0020AC	B4D8	BTFSC STATUS,Z,ACCESS
0020AE	2B11	INCF ARRAYLOC_H,F,BANKED
0020B0	EE04 F031	LFSR 0,ETHERBUFFER
0020B4	5110	MOVF ARRAYLOC,W,BANKED
0020B6	26E9	ADDWF AFSR0,F,ACCESS
0020B8	5111	MOVF ARRAYLOC_H,W,BANKED
0020BA	22EA	ADDWFC AFSR0_H,F,ACCESS
0020BC	0E0A	MOVLW 10
0020BE	6EEF	MOVWF INDF0,ACCESS
0020C0	C010 F005	MOVFF ARRAYLOC,SYSWORDTEMPA
0020C4	C011 F006	MOVFF ARRAYLOC_H,SYSWORDTEMPA_H
0020C8	0E02	MOVLW 2
0020CA	6E09	MOVWF SYSWORDTEMPB,ACCESS
0020CC	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
0020CE	ECAB F014	CALL SYSDIVSUB16
0020D2	C000 F0CE	MOVFF SYSWORDTEMPX,SYSTEMP1
0020D6	C001 F0CF	MOVFF SYSWORDTEMPX_H,SYSTEMP1_H
0020DA	C0CE F005	MOVFF SYSTEMP1,SYSWORDTEMPA
0020DE	C0CF F006	MOVFF SYSTEMP1_H,SYSWORDTEMPA_H
0020E2	6A09	CLRF SYSWORDTEMPB,ACCESS
0020E4	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
0020E6	DBD2	RCALL SYSCOMPEQUAL16
0020E8	A000	BTFSS SYSBYTETEMPX,0,ACCESS
0020EA	D00A	BRA ENDIF113
0020EC	2B10	INCF ARRAYLOC,F,BANKED
0020EE	B4D8	BTFSC STATUS,Z,ACCESS
0020F0	2B11	INCF ARRAYLOC_H,F,BANKED
0020F2	EE04 F031	LFSR 0,ETHERBUFFER
0020F6	5110	MOVF ARRAYLOC,W,BANKED
0020F8	26E9	ADDWF AFSR0,F,ACCESS
0020FA	5111	MOVF ARRAYLOC_H,W,BANKED
0020FC	22EA	ADDWFC AFSR0_H,F,ACCESS
0020FE	6AEF	CLRF INDF0,ACCESS
		ENDIF113
002100	0E0E	MOVLW 14
002102	5D10	SUBWF ARRAYLOC,W,BANKED
002104	6FE1	MOVWF TCPRESULT16,BANKED
002106	0E00	MOVLW 0
002108	5911	SUBWFB ARRAYLOC_H,W,BANKED
00210A	6FE3	MOVWF TCPRESULT16_H,BANKED
00210C	0E09	MOVLW 9
00210E	6F99	MOVWF SERDATA,BANKED
002110	0E01	MOVLW 1
002112	6F1B	MOVWF COMPORT,BANKED
002114	DF4A	RCALL HSERSEND
002116	EE14 F008	LFSR 1,SYSSTRINGPARAM1
00211A	0E6E	MOVLW LOW STRINGTABLE71
00211C	6EF6	MOVWF TBLPTRL,ACCESS
00211E	0E2B	MOVLW HIGH STRINGTABLE71
002120	6EF7	MOVWF TBLPTRH,ACCESS
002122	EC4A F015	CALL SYSREADSTRING
002126	0E08	MOVLW LOW SYSSTRINGPARAM1
002128	6FBF	MOVWF SYSPRINTDATAHANDLER,BANKED
00212A	0E04	MOVLW HIGH SYSSTRINGPARAM1
00212C	6FC0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
00212E	0E01	MOVLW 1
002130	6F1B	MOVWF COMPORT,BANKED
002132	DDCC	RCALL HSERPRINT251
002134	0E0E	MOVLW 14
002136	25E1	ADDWF TCPRESULT16,W,BANKED
002138	6F9A	MOVWF SERPRINTVAL,BANKED
00213A	0E00	MOVLW 0
00213C	21E3	ADDWFC TCPRESULT16_H,W,BANKED
00213E	6F9B	MOVWF SERPRINTVAL_H,BANKED
002140	0E01	MOVLW 1
002142	6F1B	MOVWF COMPORT,BANKED
002144	DE2C	RCALL HSERPRINT253
002146	EE14 F008	LFSR 1,SYSSTRINGPARAM1
00214A	0E78	MOVLW LOW STRINGTABLE72
00214C	6EF6	MOVWF TBLPTRL,ACCESS
00214E	0E2B	MOVLW HIGH STRINGTABLE72
002150	6EF7	MOVWF TBLPTRH,ACCESS
002152	EC4A F015	CALL SYSREADSTRING
002156	0E08	MOVLW LOW SYSSTRINGPARAM1
002158	6FBF	MOVWF SYSPRINTDATAHANDLER,BANKED
00215A	0E04	MOVLW HIGH SYSSTRINGPARAM1
00215C	6FC0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
00215E	0E01	MOVLW 1
002160	6F1B	MOVWF COMPORT,BANKED
002162	DDB4	RCALL HSERPRINT251
002164	0E28	MOVLW 40
002166	5DE1	SUBWF TCPRESULT16,W,BANKED
002168	6F9A	MOVWF SERPRINTVAL,BANKED
00216A	0E00	MOVLW 0
00216C	59E3	SUBWFB TCPRESULT16_H,W,BANKED
00216E	6F9B	MOVWF SERPRINTVAL_H,BANKED
002170	0E01	MOVLW 1
002172	6F1B	MOVWF COMPORT,BANKED
002174	DE14	RCALL HSERPRINT253
002176	EE14 F008	LFSR 1,SYSSTRINGPARAM1
00217A	0E84	MOVLW LOW STRINGTABLE73
00217C	6EF6	MOVWF TBLPTRL,ACCESS
00217E	0E2B	MOVLW HIGH STRINGTABLE73
002180	6EF7	MOVWF TBLPTRH,ACCESS
002182	EC4A F015	CALL SYSREADSTRING
002186	0E08	MOVLW LOW SYSSTRINGPARAM1
002188	6FBF	MOVWF SYSPRINTDATAHANDLER,BANKED
00218A	0E04	MOVLW HIGH SYSSTRINGPARAM1
00218C	6FC0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
00218E	0E01	MOVLW 1
002190	6F1B	MOVWF COMPORT,BANKED
002192	DD9C	RCALL HSERPRINT251
002194	0E58	MOVLW 88
002196	5DE1	SUBWF TCPRESULT16,W,BANKED
002198	6F9A	MOVWF SERPRINTVAL,BANKED
00219A	0E00	MOVLW 0
00219C	59E3	SUBWFB TCPRESULT16_H,W,BANKED
00219E	6F9B	MOVWF SERPRINTVAL_H,BANKED
0021A0	0E01	MOVLW 1
0021A2	6F1B	MOVWF COMPORT,BANKED
0021A4	DDFC	RCALL HSERPRINT253
0021A6	0E01	MOVLW 1
0021A8	6F42	MOVWF HSERPRINTCRLFCOUNT,BANKED
0021AA	0E01	MOVLW 1
0021AC	6F1B	MOVWF COMPORT,BANKED
0021AE	DEE5	RCALL HSERPRINTCRLF
0021B0	C0E3 F442	MOVFF TCPRESULT16_H,SYSETHERBUFFER_17
0021B4	C0E1 F443	MOVFF TCPRESULT16,SYSETHERBUFFER_18
0021B8	ECA0 F005	CALL ENC28J60_IP_HEADER_CHECKSUM
0021BC	EC24 F00C	CALL ENC28J60_TCP_CHECKSUM
0021C0	0E0E	MOVLW 14
0021C2	25E1	ADDWF TCPRESULT16,W,BANKED
0021C4	6F8F	MOVWF PCKTLEN,BANKED
0021C6	0E00	MOVLW 0
0021C8	21E3	ADDWFC TCPRESULT16_H,W,BANKED
0021CA	6F90	MOVWF PCKTLEN_H,BANKED
0021CC	DC8B	RCALL ENC28J60_WRITEBUFFER
0021CE	0E0E	MOVLW 14
0021D0	25E1	ADDWF TCPRESULT16,W,BANKED
0021D2	6F8F	MOVWF PCKTLEN,BANKED
0021D4	0E00	MOVLW 0
0021D6	21E3	ADDWFC TCPRESULT16_H,W,BANKED
0021D8	6F90	MOVWF PCKTLEN_H,BANKED
0021DA	EC7B F007	CALL ENC28J60_PACKETSEND
		ENDIF111
		ENDIF110
		ENDIF109
000000	0100	BANKSEL ACKPSH
0021E0	6B0E	CLRF ACKPSH,BANKED
		ENDIF108
0021E2	0012	RETURN


		HTTPPRINT
0021E4	6B1C	CLRF CURRBYTE,BANKED
0021E6	C0AD FFE9	MOVFF SYSHTTPDATAHANDLER,AFSR0
0021EA	C0AE FFEA	MOVFF SYSHTTPDATAHANDLER_H,AFSR0_H
0021EE	0E01	MOVLW 1
0021F0	5CEF	SUBWF INDF0,W,ACCESS
0021F2	A0D8	BTFSS STATUS, C,ACCESS
0021F4	D02A	BRA SYSFORLOOPEND12
		SYSFORLOOP12
0021F6	2B1C	INCF CURRBYTE,F,BANKED
0021F8	511C	MOVF CURRBYTE,W,BANKED
0021FA	25AD	ADDWF SYSHTTPDATAHANDLER,W,BANKED
0021FC	6EE9	MOVWF AFSR0,ACCESS
0021FE	0E00	MOVLW 0
002200	21AE	ADDWFC SYSHTTPDATAHANDLER_H,W,BANKED
002202	6EEA	MOVWF AFSR0_H,ACCESS
002204	CFEF F0A9	MOVFF INDF0,SYSARRAYTEMP1
002208	C0A9 F0AA	MOVFF SYSARRAYTEMP1,SYSARRAYTEMP2
00220C	EE04 F031	LFSR 0,ETHERBUFFER
002210	5110	MOVF ARRAYLOC,W,BANKED
002212	26E9	ADDWF AFSR0,F,ACCESS
002214	5111	MOVF ARRAYLOC_H,W,BANKED
002216	22EA	ADDWFC AFSR0_H,F,ACCESS
002218	C0AA FFEF	MOVFF SYSARRAYTEMP2,INDF0
00221C	2B10	INCF ARRAYLOC,F,BANKED
00221E	B4D8	BTFSC STATUS,Z,ACCESS
002220	2B11	INCF ARRAYLOC_H,F,BANKED
002222	C010 F005	MOVFF ARRAYLOC,SYSWORDTEMPA
002226	C011 F006	MOVFF ARRAYLOC_H,SYSWORDTEMPA_H
00222A	0ECC	MOVLW 204
00222C	6E09	MOVWF SYSWORDTEMPB,ACCESS
00222E	0E01	MOVLW 1
002230	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
002232	DB49	RCALL SYSCOMPLESSTHAN16
002234	1E00	COMF SYSBYTETEMPX,F,ACCESS
002236	A000	BTFSS SYSBYTETEMPX,0,ACCESS
002238	D000	BRA ENDIF115
		ENDIF115
00223A	C0AD FFE9	MOVFF SYSHTTPDATAHANDLER,AFSR0
00223E	C0AE FFEA	MOVFF SYSHTTPDATAHANDLER_H,AFSR0_H
002242	50EF	MOVF INDF0,W,ACCESS
002244	5D1C	SUBWF CURRBYTE,W,BANKED
002246	A0D8	BTFSS STATUS, C,ACCESS
002248	D7D6	BRA SYSFORLOOP12
		SYSFORLOOPEND12
00224A	0545	DECF HTTPPRINTCRLFFLAG,W,BANKED
00224C	A4D8	BTFSS STATUS, Z,ACCESS
00224E	D016	BRA ENDIF117
002250	EE04 F031	LFSR 0,ETHERBUFFER
002254	5110	MOVF ARRAYLOC,W,BANKED
002256	26E9	ADDWF AFSR0,F,ACCESS
002258	5111	MOVF ARRAYLOC_H,W,BANKED
00225A	22EA	ADDWFC AFSR0_H,F,ACCESS
00225C	0E0D	MOVLW 13
00225E	6EEF	MOVWF INDF0,ACCESS
002260	2B10	INCF ARRAYLOC,F,BANKED
002262	B4D8	BTFSC STATUS,Z,ACCESS
002264	2B11	INCF ARRAYLOC_H,F,BANKED
002266	EE04 F031	LFSR 0,ETHERBUFFER
00226A	5110	MOVF ARRAYLOC,W,BANKED
00226C	26E9	ADDWF AFSR0,F,ACCESS
